Menu: .word 320, 240
10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,255,255,1,10,1,10,1,255,255,255,255,255,255,10,1,255,255,10,1,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,10,10,11,11,1,1,1,1,1,1,1,1,81,81,82,82,82,82,82,82,65,73,73,73,73,68,68,65,72,72,72,72,72,73,72,73,73,73,73,73,72,73,65,68,68,1,1,1,82,82,82,82,82,82,82,82,82,19,92,92,101,92,101,101,101,101,101,101,92,101,92,101,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,8,16,16,48,48,16,16,16,16,16,16,8,1,1,1,1,1,1,1,1,1,1,8,48,48,48,48,16,16,8,16,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,16,8,0,8,8,8,8,48,0,8,16,48,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,10,11,11,1,1,1,1,1,1,81,81,82,82,82,82,82,82,65,65,73,73,73,73,68,68,72,65,72,72,72,73,72,73,73,73,73,73,72,73,65,68,68,1,1,1,1,1,1,82,82,82,82,82,82,19,92,92,101,92,101,92,101,101,101,101,101,101,101,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,8,16,16,48,48,16,16,16,16,16,16,8,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,16,8,16,8,8,8,8,8,0,8,8,8,8,8,8,40,48,40,48,40,8,0,8,8,48,40,0,8,48,40,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,10,11,11,1,1,1,1,81,82,82,82,82,82,82,1,65,65,73,73,73,73,68,68,72,65,72,72,72,73,72,73,72,73,73,73,72,73,72,65,68,68,1,1,1,1,1,1,1,82,82,82,82,19,92,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,8,16,16,48,48,48,16,16,16,16,16,8,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,16,8,16,8,16,8,48,8,8,0,8,8,8,8,8,40,48,40,48,40,48,40,0,48,48,48,48,0,8,40,56,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,11,11,1,19,19,81,82,82,82,82,82,1,65,65,73,73,73,73,73,68,68,65,72,72,72,72,72,73,72,73,73,73,73,73,72,72,65,68,68,1,1,1,1,1,1,1,1,82,82,82,19,92,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,8,16,16,16,48,48,16,16,16,16,48,56,8,1,1,1,1,1,1,1,1,8,48,48,16,16,16,16,16,16,8,16,8,48,40,8,8,0,8,8,8,8,40,48,8,8,8,8,40,48,0,48,48,48,40,0,8,56,56,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,10,10,11,19,19,92,92,82,82,82,82,82,1,1,65,65,73,73,73,73,68,68,65,72,72,72,72,72,73,72,73,73,73,73,73,72,72,65,65,68,68,1,1,1,1,1,1,1,1,1,82,19,92,101,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,8,16,16,48,48,48,16,16,48,56,16,8,1,1,1,1,1,1,1,1,8,48,48,48,16,16,16,16,8,16,8,48,40,48,8,8,8,0,8,8,40,48,8,8,8,8,8,48,40,0,8,8,56,56,0,8,56,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,10,19,92,92,92,92,92,82,82,1,1,1,65,65,73,73,73,73,73,68,68,72,65,72,72,72,73,72,73,73,73,73,73,72,73,72,65,65,68,68,1,1,1,1,1,1,19,19,19,92,92,101,92,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,8,16,16,16,48,48,48,48,56,16,16,16,8,1,1,1,1,1,1,8,16,16,48,48,16,16,16,8,16,8,48,40,48,40,8,8,8,0,8,8,48,40,8,8,8,8,8,40,48,0,8,8,56,56,0,8,56,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,19,101,101,92,92,92,92,19,1,1,1,1,65,65,73,73,73,73,68,68,72,65,72,72,72,73,72,73,73,73,73,73,72,73,72,65,65,68,68,1,1,1,1,1,1,19,92,92,92,92,101,92,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,8,16,16,16,16,16,16,16,16,16,16,16,8,1,1,1,1,1,1,8,16,16,16,48,16,16,16,16,8,48,40,16,40,48,8,8,8,0,8,8,40,48,8,8,8,8,8,56,56,8,0,56,56,8,0,8,56,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,101,101,101,92,11,11,1,1,1,1,65,65,73,73,73,73,68,68,68,65,72,72,72,73,72,73,72,73,73,73,72,73,72,72,65,65,68,68,1,1,1,1,1,19,92,92,92,92,101,92,101,101,101,101,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,8,16,16,16,16,16,48,56,16,16,16,16,8,1,1,1,1,1,8,16,16,48,48,16,16,16,8,16,8,16,8,48,40,8,8,8,8,8,8,48,40,8,8,8,8,8,56,56,16,0,56,56,16,0,8,48,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,101,101,10,11,11,11,1,1,1,65,73,73,73,73,65,68,68,68,72,72,72,72,72,73,72,73,73,73,72,73,72,72,72,65,65,68,68,1,1,1,1,19,92,92,92,92,101,92,101,101,101,101,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,1,8,16,16,16,16,48,56,56,16,16,16,16,8,1,1,1,1,1,8,16,16,56,56,16,16,16,16,8,16,8,16,40,48,8,8,8,8,8,8,56,56,8,8,8,8,8,56,56,8,0,56,16,0,8,8,40,48,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,19,19,10,10,11,11,11,11,65,65,73,73,65,65,65,68,68,72,72,72,72,72,73,72,73,73,73,72,73,72,72,72,72,65,65,68,68,1,1,1,19,92,92,92,92,101,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,1,1,8,16,16,16,48,56,56,56,16,16,16,16,16,8,1,1,1,1,8,16,16,56,56,16,16,16,8,16,8,16,8,56,56,8,8,8,8,8,8,56,56,8,8,8,8,8,56,56,16,0,40,8,0,8,8,48,40,8,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,11,11,11,11,11,73,73,65,65,65,68,72,72,72,72,72,72,72,73,72,73,72,73,72,73,72,72,72,65,65,68,68,1,1,19,92,92,92,92,101,92,101,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,1,1,1,1,1,1,8,16,48,56,16,56,56,16,16,16,16,16,16,8,10,1,10,8,16,16,56,56,16,16,8,16,8,16,8,16,56,56,8,8,8,8,8,8,56,56,8,8,8,8,56,56,40,8,0,48,40,0,8,8,8,48,8,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,255,255,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,11,11,11,11,11,11,11,65,65,68,68,65,72,72,72,72,72,72,72,73,72,73,72,73,72,72,72,65,65,65,68,68,19,19,19,19,92,92,92,92,101,92,101,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,1,1,1,1,10,8,16,16,16,16,56,56,16,16,16,16,16,16,8,1,10,8,16,16,16,48,56,16,16,16,8,16,8,16,8,56,56,8,8,8,8,8,8,56,40,48,8,8,40,48,40,8,16,0,40,48,0,8,8,8,40,8,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,255,255,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,11,11,11,242,11,11,11,68,68,72,72,72,72,72,72,72,72,72,72,73,72,73,72,72,72,72,65,65,19,19,19,19,92,92,92,92,19,19,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,10,1,10,1,10,1,8,16,16,16,16,48,48,16,16,16,16,16,16,48,8,1,8,16,16,16,48,48,16,16,8,16,8,16,8,16,40,48,8,8,8,8,8,8,8,48,40,48,40,48,40,8,0,8,16,8,16,0,8,8,8,8,8,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,255,255,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,255,255,255,255,255,255,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,10,10,255,255,255,255,255,255,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,11,11,232,232,242,11,11,242,68,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,19,19,92,92,92,92,92,92,92,101,92,19,19,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,19,10,1,10,1,10,1,10,1,10,1,8,16,16,16,48,48,16,16,16,16,16,16,48,48,8,16,16,16,16,48,48,16,8,16,8,16,8,16,8,48,40,48,40,48,8,8,8,8,8,48,40,48,0,8,0,8,16,8,16,8,16,8,8,8,16,8,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,255,255,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,255,255,10,10,10,255,255,255,255,255,255,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,10,10,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,232,232,242,242,242,254,242,68,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,19,19,92,92,92,92,92,92,101,92,101,92,101,92,19,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,48,48,16,16,16,16,16,16,48,48,48,16,16,16,48,48,16,8,16,8,16,8,48,40,48,40,48,40,48,40,8,8,8,8,8,8,8,8,8,0,8,0,8,16,8,8,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,255,255,10,1,10,1,10,1,10,1,10,1,10,255,255,1,10,1,10,1,10,255,255,1,10,1,10,1,10,1,10,1,10,255,255,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,255,255,1,10,1,255,255,10,1,255,255,255,255,10,10,255,255,255,255,10,10,10,10,10,10,10,255,255,255,255,255,255,10,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,10,11,232,232,242,242,254,242,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,19,92,92,92,92,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,92,19,1,10,1,10,1,10,1,10,1,10,1,10,1,8,48,48,48,48,48,48,48,48,16,16,16,16,48,48,48,48,48,48,16,8,16,8,16,8,16,40,48,40,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,16,8,16,8,16,8,8,48,40,8,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,1,10,1,10,1,255,255,10,1,10,1,10,1,255,255,10,1,10,1,10,1,10,1,10,1,255,255,10,1,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,255,255,10,1,10,255,255,1,10,255,255,255,255,10,10,255,255,255,255,10,10,10,10,10,10,10,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,10,10,11,242,232,242,242,242,65,64,72,72,72,72,72,72,72,72,65,65,72,19,19,92,92,92,92,92,101,92,101,92,101,92,101,92,101,101,101,101,92,101,101,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,92,101,92,101,92,101,92,19,19,19,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,48,48,48,48,48,48,16,16,16,16,16,48,48,48,48,48,16,8,16,8,16,8,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,48,40,8,0,8,0,8,16,8,8,8,40,48,40,56,8,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,255,255,10,10,10,1,10,1,10,255,255,1,10,255,255,1,10,1,10,1,255,255,10,1,10,1,10,255,255,1,10,1,10,1,10,10,10,10,10,255,255,10,10,255,255,255,255,255,255,10,10,10,10,10,255,255,255,255,255,255,255,255,1,10,1,10,1,255,255,10,10,10,10,255,255,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,68,65,65,10,11,232,242,232,242,232,65,64,72,72,72,72,72,72,72,65,65,65,19,92,92,92,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,92,92,1,1,1,1,1,1,1,92,92,101,101,101,101,101,101,92,101,92,101,92,19,19,19,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,16,8,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,48,40,48,0,8,0,8,16,8,8,8,40,48,56,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,255,255,255,255,255,255,10,10,10,10,10,10,10,255,255,10,10,255,255,10,10,10,1,10,255,255,1,10,1,10,1,255,255,10,1,10,1,10,1,10,10,10,10,255,255,10,10,255,255,255,255,255,255,10,10,10,10,10,255,255,255,255,255,255,255,255,10,1,10,1,10,255,255,10,10,10,10,255,255,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,68,65,65,65,232,232,232,232,232,65,65,64,64,72,72,72,72,72,65,65,65,19,92,92,92,92,101,92,101,92,101,92,101,92,101,92,101,101,101,101,101,101,101,92,1,1,1,1,1,1,1,1,1,1,92,92,92,101,101,101,101,92,101,19,19,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,16,8,16,8,16,8,16,8,16,8,8,8,8,8,8,8,8,8,8,8,8,40,48,40,8,0,8,0,8,16,8,40,48,56,8,16,8,8,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,
1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,255,255,10,1,10,1,10,255,255,1,10,1,10,1,10,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,1,10,1,10,1,255,255,10,10,10,10,255,255,10,10,10,10,255,255,10,10,10,255,255,255,255,255,255,255,255,255,255,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,68,65,65,65,65,65,68,68,65,65,65,64,64,64,64,64,64,64,64,65,65,65,19,92,92,92,101,92,101,92,101,92,101,101,101,101,101,101,101,101,101,101,92,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,92,92,92,19,19,19,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,16,16,16,16,16,16,16,16,40,48,40,48,8,16,8,16,8,16,8,16,40,48,40,48,40,8,8,8,8,8,8,8,8,8,40,48,40,48,0,8,0,8,16,8,8,48,56,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,
10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,255,255,10,1,10,1,10,1,10,255,255,1,10,1,10,1,255,255,10,1,10,1,10,1,10,10,10,10,255,255,10,10,10,10,10,10,255,255,10,10,10,255,255,10,10,10,10,10,10,255,255,10,1,10,1,10,255,255,1,10,10,10,255,255,10,10,10,10,255,255,10,10,10,255,255,255,255,255,255,255,255,255,255,10,1,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,68,65,65,65,65,65,68,68,65,65,19,19,92,64,64,64,64,64,65,65,65,65,19,92,92,101,91,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,48,48,16,16,16,16,16,40,48,40,48,40,48,8,16,8,16,8,16,40,48,40,48,40,48,40,8,8,8,8,8,8,8,40,48,40,48,40,8,0,8,0,8,8,8,56,56,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,
