Map2.1: .word 320, 240
1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,189,189,189,189,97,189,189,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,97,97,189,97,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,189,189,97,189,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,189,97,189,97,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,189,97,189,97,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,89,189,97,97,189,189,97,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,89,97,189,97,189,97,89,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,1,1,1,1,1,89,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,89,97,189,97,189,97,81,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,9,9,1,1,1,1,1,1,9,9,9,1,1,1,1,89,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,89,189,97,189,97,97,81,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,9,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,97,189,97,189,97,97,81,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,9,9,9,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,189,97,97,97,189,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,1,9,9,9,1,1,1,1,1,2,2,1,1,1,1,1,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,97,189,97,189,189,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,189,189,97,189,189,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,189,189,97,189,189,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,9,9,1,1,9,9,2,2,2,1,1,1,1,1,1,1,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,97,97,189,97,97,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,97,97,189,97,97,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,9,1,1,1,1,2,2,2,1,2,9,9,1,9,1,9,97,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,189,189,189,97,189,189,97,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,9,1,1,1,1,1,2,1,1,2,2,9,9,9,1,1,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,97,97,97,189,189,189,189,189,189,97,97,189,189,97,189,97,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,97,97,189,189,97,189,97,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,1,1,9,1,1,1,2,2,2,2,1,1,1,9,9,9,97,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,189,97,189,189,97,97,97,189,189,189,189,189,189,97,189,189,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,189,189,189,189,97,189,189,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,1,1,1,1,9,1,1,1,2,2,1,1,1,1,9,9,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,189,189,189,97,189,189,189,97,189,189,97,189,97,97,189,97,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,97,97,189,97,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,9,9,1,1,9,1,1,1,9,1,1,1,2,1,9,9,189,97,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,97,97,89,89,97,97,89,89,89,97,189,97,189,189,97,189,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,189,189,97,189,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,1,1,9,1,1,1,2,1,1,1,1,9,1,9,9,1,97,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,97,189,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,89,97,89,89,97,97,89,89,97,97,89,89,97,89,89,97,97,189,97,189,97,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,189,97,189,97,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,2,2,1,9,1,1,1,1,1,1,1,1,9,9,1,1,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189,97,189,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,97,89,97,89,89,97,89,89,97,89,89,89,97,89,89,89,189,97,189,97,189,97,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,189,97,189,97,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,2,1,1,9,9,1,1,1,1,9,9,9,9,1,1,9,89,189,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
